Date,Open,High,Low,Close,Adj Close,Volume
2018-05-18,1066.000000,1073.729980,1064.680054,1069.640015,1069.640015,1774100
2018-05-21,1079.000000,1093.300049,1078.000000,1084.010010,1084.010010,1259000
2018-05-22,1089.800049,1091.800049,1072.260010,1075.310059,1075.310059,1111300
2018-05-23,1070.000000,1088.000000,1066.959961,1085.959961,1085.959961,1154800
2018-05-24,1086.900024,1087.119995,1072.300049,1085.449951,1085.449951,1030200
2018-05-25,1086.550049,1089.569946,1082.599976,1084.079956,1084.079956,1111200
2018-05-29,1076.000000,1081.339966,1063.079956,1068.069946,1068.069946,1803800
2018-05-30,1073.479980,1078.989990,1066.550049,1077.469971,1077.469971,1434300
2018-05-31,1082.000000,1110.000000,1078.000000,1100.000000,1100.000000,3968400
2018-06-01,1112.869995,1138.160034,1112.010010,1135.000000,1135.000000,3160100
2018-06-04,1138.500000,1157.859985,1137.000000,1153.040039,1153.040039,2237700
2018-06-05,1154.660034,1161.099976,1147.459961,1151.020020,1151.020020,1648200
2018-06-06,1152.770020,1154.709961,1136.319946,1146.949951,1146.949951,1746700
2018-06-07,1144.579956,1145.869995,1126.119995,1134.420044,1134.420044,1805400
2018-06-08,1131.209961,1138.780029,1123.229980,1132.709961,1132.709961,1364200
2018-06-11,1132.939941,1147.739990,1131.400024,1140.900024,1140.900024,1239800
2018-06-12,1141.020020,1148.750000,1141.020020,1148.189941,1148.189941,1304600
2018-06-13,1152.280029,1155.640015,1143.380005,1144.229980,1144.229980,1715100
2018-06-14,1152.209961,1165.989990,1150.599976,1160.109985,1160.109985,1771100
2018-06-15,1159.920044,1163.910034,1153.689941,1159.270020,1159.270020,2221900
2018-06-18,1152.689941,1184.130005,1151.000000,1183.579956,1183.579956,1651900
2018-06-19,1170.109985,1182.810059,1161.609985,1178.689941,1178.689941,2364100
2018-06-20,1183.300049,1201.489990,1182.030029,1184.069946,1184.069946,2584300
2018-06-21,1185.510010,1190.329956,1163.479980,1169.439941,1169.439941,2248300
2018-06-22,1171.489990,1175.000000,1159.650024,1169.290039,1169.290039,1711000
2018-06-25,1155.000000,1155.989990,1119.900024,1139.280029,1139.280029,2884100
2018-06-26,1144.140015,1146.869995,1129.000000,1132.619995,1132.619995,1734400
2018-06-27,1136.000000,1146.209961,1116.699951,1116.939941,1116.939941,1726900
2018-06-28,1112.390015,1134.000000,1106.069946,1126.780029,1126.780029,1486300
2018-06-29,1132.310059,1141.359985,1127.020020,1129.189941,1129.189941,1578100
2018-07-02,1115.349976,1142.989990,1106.599976,1142.109985,1142.109985,1160800
2018-07-03,1149.420044,1149.910034,1114.430054,1116.280029,1116.280029,822400
2018-07-05,1124.599976,1144.140015,1123.119995,1141.290039,1141.290039,1429700
2018-07-06,1141.770020,1156.199951,1137.239990,1155.079956,1155.079956,1091000
2018-07-09,1160.000000,1167.930054,1157.229980,1167.280029,1167.280029,1079200
2018-07-10,1169.989990,1173.500000,1162.560059,1167.140015,1167.140015,1066700
2018-07-11,1155.619995,1180.439941,1155.369995,1171.459961,1171.459961,1662600
2018-07-12,1174.859985,1201.989990,1173.099976,1201.260010,1201.260010,2207400
2018-07-13,1202.800049,1210.439941,1195.290039,1204.420044,1204.420044,1630600
2018-07-16,1203.810059,1208.709961,1193.400024,1196.510010,1196.510010,1339200
2018-07-17,1182.739990,1218.760010,1182.000000,1213.079956,1213.079956,2008100
2018-07-18,1208.530029,1221.589966,1204.560059,1212.910034,1212.910034,1947400
2018-07-19,1206.650024,1216.479980,1197.729980,1199.099976,1199.099976,1916900
2018-07-20,1199.239990,1210.770020,1196.589966,1197.880005,1197.880005,1896900
2018-07-23,1195.660034,1215.099976,1192.010010,1211.000000,1211.000000,3272300
2018-07-24,1271.000000,1275.000000,1244.140015,1258.150024,1258.150024,5380000
2018-07-25,1252.619995,1278.239990,1249.050049,1275.939941,1275.939941,2555200
2018-07-26,1267.180054,1287.400024,1263.000000,1285.500000,1285.500000,2734300
2018-07-27,1289.119995,1291.439941,1244.489990,1252.890015,1252.890015,2418100
2018-07-30,1245.050049,1252.890015,1224.170044,1230.040039,1230.040039,2194800
2018-07-31,1231.709961,1241.209961,1216.189941,1227.219971,1227.219971,1969100
2018-08-01,1239.109985,1245.900024,1224.939941,1232.989990,1232.989990,1849700
2018-08-02,1218.500000,1244.410034,1218.060059,1241.130005,1241.130005,1735200
2018-08-03,1245.180054,1246.520020,1229.420044,1238.160034,1238.160034,1063200
2018-08-06,1241.609985,1242.459961,1230.530029,1237.670044,1237.670044,1105700
2018-08-07,1252.010010,1266.079956,1251.800049,1255.839966,1255.839966,2125300
2018-08-08,1256.719971,1271.719971,1252.119995,1261.329956,1261.329956,1717200
2018-08-09,1262.729980,1271.959961,1260.099976,1264.459961,1264.459961,1365700
2018-08-10,1259.180054,1261.199951,1247.160034,1252.510010,1252.510010,1330100
2018-08-13,1251.199951,1265.969971,1247.030029,1248.640015,1248.640015,1375000
2018-08-14,1252.500000,1260.589966,1239.540039,1258.140015,1258.140015,1404000
2018-08-15,1244.280029,1251.979980,1226.239990,1232.219971,1232.219971,1852600
2018-08-16,1241.989990,1243.699951,1219.630005,1224.060059,1224.060059,1608800
2018-08-17,1222.040039,1226.949951,1204.000000,1215.849976,1215.849976,1654600
2018-08-20,1220.660034,1225.910034,1208.699951,1221.949951,1221.949951,1110900
2018-08-21,1223.020020,1232.760010,1215.030029,1217.410034,1217.410034,1154100
2018-08-22,1214.219971,1226.530029,1213.219971,1221.750000,1221.750000,1114800
2018-08-23,1219.880005,1235.170044,1219.349976,1221.160034,1221.160034,1233300
2018-08-24,1226.000000,1237.400024,1221.420044,1236.750000,1236.750000,1222700
2018-08-27,1244.140015,1257.869995,1240.680054,1256.270020,1256.270020,1429000
2018-08-28,1255.900024,1256.560059,1242.969971,1245.859985,1245.859985,1366500
2018-08-29,1255.000000,1267.170044,1252.800049,1264.650024,1264.650024,1846300
2018-08-30,1263.400024,1269.489990,1247.209961,1254.439941,1254.439941,1505200
2018-08-31,1252.209961,1252.550049,1225.750000,1231.800049,1231.800049,2115400
2018-09-04,1222.520020,1227.869995,1206.560059,1211.310059,1211.310059,2072900
2018-09-05,1209.219971,1214.869995,1175.339966,1199.099976,1199.099976,2699400
2018-09-06,1198.569946,1198.989990,1163.609985,1183.989990,1183.989990,2342700
2018-09-07,1172.000000,1188.550049,1169.270020,1177.589966,1177.589966,1632900
2018-09-10,1184.199951,1186.660034,1170.609985,1175.060059,1175.060059,1383500
2018-09-11,1171.099976,1190.939941,1165.949951,1189.989990,1189.989990,1462700
2018-09-12,1182.000000,1190.689941,1166.160034,1171.599976,1171.599976,1785800
2018-09-13,1179.699951,1187.859985,1169.219971,1182.140015,1182.140015,2003400
2018-09-14,1188.000000,1188.000000,1173.520020,1177.979980,1177.979980,1208800
2018-09-17,1177.770020,1181.819946,1158.459961,1159.829956,1159.829956,1704800
2018-09-18,1162.660034,1181.329956,1161.430054,1167.109985,1167.109985,1615700
2018-09-19,1168.959961,1176.270020,1158.619995,1174.270020,1174.270020,1298100
2018-09-20,1180.670044,1194.000000,1176.250000,1191.569946,1191.569946,1462200
2018-09-21,1194.920044,1196.579956,1172.060059,1172.119995,1172.119995,4561100
2018-09-24,1159.410034,1185.189941,1151.500000,1179.560059,1179.560059,1557500
2018-09-25,1184.250000,1196.859985,1174.089966,1193.890015,1193.890015,1657600
2018-09-26,1193.689941,1207.239990,1185.400024,1194.060059,1194.060059,1882500
2018-09-27,1200.000000,1216.859985,1198.050049,1207.359985,1207.359985,1813700
2018-09-28,1204.089966,1208.449951,1197.829956,1207.079956,1207.079956,1780600
2018-10-01,1213.000000,1224.199951,1203.189941,1208.530029,1208.530029,1658200
2018-10-02,1206.670044,1224.520020,1199.660034,1207.640015,1207.640015,2009000
2018-10-03,1212.000000,1214.180054,1202.150024,1211.530029,1211.530029,1312300
2018-10-04,1205.030029,1205.900024,1163.849976,1177.069946,1177.069946,2328800
2018-10-05,1176.000000,1182.000000,1154.319946,1167.829956,1167.829956,1592600
2018-10-08,1160.000000,1175.859985,1135.400024,1155.920044,1155.920044,2309500
2018-10-09,1151.310059,1161.550049,1144.170044,1145.170044,1145.170044,1684500
2018-10-10,1136.400024,1137.020020,1091.510010,1092.160034,1092.160034,2949000
2018-10-11,1079.040039,1116.060059,1075.890015,1090.739990,1090.739990,3384800
2018-10-12,1119.640015,1125.829956,1095.030029,1120.540039,1120.540039,2468500
2018-10-15,1118.000000,1121.800049,1098.219971,1102.439941,1102.439941,1503700
2018-10-16,1113.479980,1136.369995,1111.750000,1133.079956,1133.079956,1918900
2018-10-17,1140.000000,1147.000000,1114.000000,1127.589966,1127.589966,1782600
2018-10-18,1130.000000,1132.349976,1086.339966,1097.910034,1097.910034,2307600
2018-10-19,1103.709961,1120.949951,1097.030029,1105.180054,1105.180054,2064300
2018-10-22,1112.510010,1121.689941,1100.000000,1111.369995,1111.369995,1355800
2018-10-23,1091.290039,1118.000000,1079.010010,1114.910034,1114.910034,1884300
2018-10-24,1115.000000,1116.619995,1055.060059,1057.119995,1057.119995,2464300
2018-10-25,1080.300049,1117.819946,1075.550049,1103.589966,1103.589966,3647800
2018-10-26,1048.329956,1117.000000,1042.229980,1083.750000,1083.750000,5321900
2018-10-29,1096.540039,1108.829956,1007.200012,1034.729980,1034.729980,4064500
2018-10-30,1020.010010,1050.900024,1013.969971,1049.510010,1049.510010,2988400
2018-10-31,1068.199951,1108.000000,1068.199951,1090.579956,1090.579956,3545800
2018-11-01,1091.400024,1099.900024,1077.819946,1085.979980,1085.979980,2006600
2018-11-02,1089.000000,1098.000000,1067.660034,1071.489990,1071.489990,2171900
2018-11-05,1072.530029,1073.349976,1034.000000,1055.729980,1055.729980,2267900
2018-11-06,1055.020020,1079.819946,1053.609985,1069.569946,1069.569946,1433000
2018-11-07,1083.489990,1109.930054,1080.589966,1108.239990,1108.239990,2169400
2018-11-08,1107.300049,1108.219971,1084.359985,1094.630005,1094.630005,1684700
2018-11-09,1084.020020,1088.349976,1064.260010,1077.020020,1077.020020,1743000
2018-11-12,1073.130005,1074.099976,1040.349976,1049.359985,1049.359985,1700100
2018-11-13,1054.810059,1066.670044,1040.400024,1047.969971,1047.969971,1287500
2018-11-14,1060.000000,1065.790039,1041.109985,1054.579956,1054.579956,1733300
2018-11-15,1051.459961,1078.869995,1041.290039,1071.050049,1071.050049,2079200
2018-11-16,1065.229980,1072.439941,1054.900024,1068.270020,1068.270020,1768300
2018-11-19,1063.390015,1068.000000,1022.869995,1027.420044,1027.420044,2284200
2018-11-20,1007.289978,1037.349976,1002.210022,1030.449951,1030.449951,2722900
2018-11-21,1045.310059,1054.709961,1039.459961,1043.430054,1043.430054,1484900
2018-11-23,1033.500000,1043.000000,1028.520020,1030.099976,1030.099976,708900
2018-11-26,1044.000000,1057.000000,1039.770020,1055.939941,1055.939941,1577900
2018-11-27,1051.339966,1066.760010,1045.500000,1052.280029,1052.280029,1652400
2018-11-28,1057.459961,1092.859985,1042.949951,1091.790039,1091.790039,2302100
2018-11-29,1083.530029,1100.150024,1082.000000,1094.579956,1094.579956,1550200
2018-11-30,1095.630005,1109.650024,1083.180054,1109.650024,1109.650024,2983400
2018-12-03,1132.160034,1135.000000,1111.729980,1116.359985,1116.359985,2876600
2018-12-04,1112.989990,1114.239990,1060.780029,1062.469971,1062.469971,2281500
2018-12-06,1045.000000,1079.420044,1042.479980,1078.079956,1078.079956,2371800
2018-12-07,1072.229980,1085.030029,1039.369995,1046.579956,1046.579956,2134100
2018-12-10,1042.939941,1059.599976,1033.000000,1053.180054,1053.180054,1682600
2018-12-11,1066.939941,1070.400024,1050.099976,1061.650024,1061.650024,1692600
2018-12-12,1077.079956,1091.729980,1071.969971,1073.729980,1073.729980,1448000
2018-12-13,1075.670044,1088.420044,1064.989990,1073.540039,1073.540039,1249300
2018-12-14,1060.020020,1071.719971,1049.369995,1051.709961,1051.709961,1817900
2018-12-17,1047.010010,1062.380005,1016.630005,1025.650024,1025.650024,2496600
2018-12-18,1034.000000,1059.689941,1030.479980,1043.410034,1043.410034,2182000
2018-12-19,1047.290039,1075.709961,1019.429993,1035.459961,1035.459961,2913200
2018-12-20,1026.000000,1047.439941,1007.859985,1023.580017,1023.580017,2683700
2018-12-21,1032.040039,1037.670044,981.190002,991.250000,991.250000,5232800
2018-12-24,984.320007,1012.119995,977.659973,984.669983,984.669983,1818000
2018-12-26,997.989990,1048.449951,992.650024,1047.849976,1047.849976,2315900
2018-12-27,1026.199951,1053.339966,1007.000000,1052.900024,1052.900024,2299800
2018-12-28,1059.500000,1064.229980,1042.000000,1046.680054,1046.680054,1719900
2018-12-31,1057.829956,1062.989990,1033.040039,1044.959961,1044.959961,1655500
2019-01-02,1027.199951,1060.790039,1025.280029,1054.680054,1054.680054,1593400
2019-01-03,1050.670044,1066.260010,1022.369995,1025.469971,1025.469971,2098000
2019-01-04,1042.560059,1080.000000,1036.859985,1078.069946,1078.069946,2301100
2019-01-07,1080.969971,1082.699951,1062.640015,1075.920044,1075.920044,2372300
2019-01-08,1086.000000,1093.349976,1068.349976,1085.369995,1085.369995,1770700
2019-01-09,1087.989990,1091.640015,1074.369995,1081.650024,1081.650024,1349900
2019-01-10,1074.939941,1079.810059,1064.680054,1078.829956,1078.829956,1329900
2019-01-11,1069.900024,1073.369995,1056.430054,1064.469971,1064.469971,1543200
2019-01-14,1053.339966,1058.449951,1048.550049,1051.510010,1051.510010,1424500
2019-01-15,1058.010010,1088.270020,1054.439941,1086.510010,1086.510010,1875900
2019-01-16,1090.000000,1102.359985,1088.010010,1089.510010,1089.510010,1914000
2019-01-17,1087.989990,1100.699951,1083.260010,1099.119995,1099.119995,1244800
2019-01-18,1108.589966,1118.000000,1099.280029,1107.300049,1107.300049,2244600
2019-01-22,1096.000000,1098.969971,1070.890015,1078.630005,1078.630005,1981600
2019-01-23,1086.859985,1092.949951,1067.569946,1084.410034,1084.410034,1259700
2019-01-24,1082.510010,1088.000000,1070.020020,1084.000000,1084.000000,1455700
2019-01-25,1094.229980,1103.359985,1091.800049,1101.510010,1101.510010,1163000
2019-01-28,1090.069946,1093.369995,1074.609985,1079.859985,1079.859985,1466700
2019-01-29,1081.040039,1084.729980,1066.020020,1070.060059,1070.060059,985200
2019-01-30,1077.359985,1099.520020,1076.640015,1097.989990,1097.989990,1472600
2019-01-31,1112.239990,1127.670044,1105.250000,1125.890015,1125.890015,2011600
2019-02-01,1122.290039,1134.400024,1114.250000,1118.619995,1118.619995,1655800
2019-02-04,1119.010010,1142.339966,1117.510010,1141.420044,1141.420044,3920400
2019-02-05,1129.630005,1152.770020,1123.599976,1151.869995,1151.869995,4114800
2019-02-06,1149.270020,1154.000000,1118.359985,1122.890015,1122.890015,2412800
2019-02-07,1111.819946,1111.989990,1093.589966,1105.910034,1105.910034,1914900
2019-02-08,1094.880005,1105.099976,1094.239990,1102.380005,1102.380005,1088300
2019-02-11,1103.750000,1113.430054,1100.000000,1102.119995,1102.119995,924900
2019-02-12,1111.010010,1132.859985,1111.010010,1127.579956,1127.579956,1751800
2019-02-13,1133.040039,1142.849976,1126.000000,1128.630005,1128.630005,1402100
2019-02-14,1125.000000,1136.130005,1117.089966,1129.199951,1129.199951,1055300
2019-02-15,1139.300049,1139.300049,1116.719971,1119.630005,1119.630005,1391300
2019-02-19,1116.640015,1129.640015,1116.640015,1126.510010,1126.510010,1099000
2019-02-20,1128.880005,1130.930054,1111.750000,1120.589966,1120.589966,1204500
2019-02-21,1118.780029,1119.150024,1097.979980,1104.209961,1104.209961,1663600
2019-02-22,1109.699951,1117.250000,1100.500000,1116.560059,1116.560059,1471800
2019-02-25,1121.930054,1125.400024,1114.109985,1117.329956,1117.329956,1310400
2019-02-26,1114.369995,1126.439941,1106.699951,1122.010010,1122.010010,1751300
2019-02-27,1114.010010,1125.729980,1108.560059,1122.890015,1122.890015,1104600
2019-02-28,1119.000000,1133.989990,1118.410034,1126.550049,1126.550049,1371100
2019-03-01,1131.000000,1150.000000,1131.000000,1148.520020,1148.520020,1704300
2019-03-04,1154.560059,1165.520020,1138.250000,1153.420044,1153.420044,1774500
2019-03-05,1156.000000,1176.489990,1153.020020,1169.189941,1169.189941,2004700
2019-03-06,1171.760010,1174.739990,1163.050049,1164.939941,1164.939941,1180100
2019-03-07,1160.500000,1163.579956,1141.709961,1150.849976,1150.849976,1504300
2019-03-08,1133.900024,1153.449951,1130.199951,1149.969971,1149.969971,1184700
2019-03-11,1152.000000,1179.910034,1151.569946,1179.260010,1179.260010,1501600
2019-03-12,1182.300049,1205.709961,1182.300049,1197.250000,1197.250000,2111000
2019-03-13,1205.930054,1207.119995,1197.910034,1199.060059,1199.060059,1294400
2019-03-14,1199.020020,1204.699951,1191.229980,1192.530029,1192.530029,1365100
2019-03-15,1198.000000,1201.719971,1187.010010,1190.300049,1190.300049,2594300
2019-03-18,1189.689941,1194.949951,1181.479980,1188.550049,1188.550049,1222100
2019-03-19,1191.719971,1203.410034,1189.459961,1202.459961,1202.459961,1489400
2019-03-20,1201.400024,1229.989990,1199.589966,1226.430054,1226.430054,2075400
2019-03-21,1220.000000,1236.439941,1216.579956,1236.130005,1236.130005,1407500
2019-03-22,1228.849976,1233.630005,1206.000000,1207.650024,1207.650024,1721100
2019-03-25,1199.560059,1209.439941,1190.000000,1197.380005,1197.380005,1378800
2019-03-26,1205.189941,1207.650024,1181.760010,1189.839966,1189.839966,1537600
2019-03-27,1191.920044,1191.920044,1164.229980,1178.010010,1178.010010,1449000
2019-03-28,1175.500000,1177.250000,1163.479980,1171.540039,1171.540039,707500
